fusion strike,Absol,Rare,
evolving skies,Inteleon (Secret),Secret Rare,
evolving skies,Jolteon VMAX,Ultra Rare,
evolving skies,Kyurem,Holo Rare,
evolving skies,Leafeon V,Ultra Rare,
evolving skies,Leafeon V (Full Art),Ultra Rare,
evolving skies,Leafeon VMAX (Alternate Art Secret),Secret Rare,
evolving skies,Lightning Energy (Secret),Secret Rare,
evolving skies,Lillipup,Common,
evolving skies,Lombre,Uncommon,
evolving skies,Lucky Ice Pop,Uncommon,
evolving skies,Luvdisc,Common,
evolving skies,Lycanroc V (Full Art),Ultra Rare,
evolving skies,Lycanroc VMAX (Secret),Secret Rare,
evolving skies,Marshadow,Holo Rare,
evolving skies,Medicham V (Alternate Full Art),Ultra Rare,
evolving skies,Metal Energy (Secret),Secret Rare,
evolving skies,Moon & Sun Badge,Uncommon,
evolving skies,Noivern V,Ultra Rare,
evolving skies,Noivern V (Full Art),Ultra Rare,
evolving skies,Palpitoad,Uncommon,
evolving skies,Pikachu,Common,
evolving skies,Psyduck,Common,
evolving skies,Pyroar,Uncommon,
evolving skies,Raihan,Uncommon,
evolving skies,Raihan (Secret),Secret Rare,
evolving skies,Rayquaza V,Ultra Rare,
evolving skies,Rayquaza V (Full Art),Ultra Rare,
evolving skies,Rayquaza VMAX (Alternate Art Secret),Secret Rare,
evolving skies,Regidrago,Holo Rare,
evolving skies,Rescue Carrier,Uncommon,
evolving skies,Ribombee,Uncommon,
evolving skies,Rubber Gloves,Uncommon,
evolving skies,Sableye,Common,
evolving skies,Scrafty,Uncommon,
evolving skies,Seedot,Common,
evolving skies,Sharpedo,Rare,
evolving skies,Shiftry,Rare,
evolving skies,Single Strike Scroll of the Fanged Dragon,Uncommon,
evolving skies,Slaking,Holo Rare,
evolving skies,Smeargle,Rare,
evolving skies,Spirit Mask,Uncommon,
evolving skies,Stormy Mountains (Secret),Secret Rare,
evolving skies,Suicune V,Ultra Rare,
evolving skies,Swablu,Common,
evolving skies,Swoobat,Uncommon,
evolving skies,Sylveon V (Alternate Full Art),Ultra Rare,
evolving skies,Sylveon VMAX,Ultra Rare,
evolving skies,Sylveon VMAX (Secret),Secret Rare,
evolving skies,Teddiursa,Common,
evolving skies,Tentacruel,Uncommon,
evolving skies,Toy Catcher,Uncommon,
evolving skies,Treasure Energy,Uncommon,
evolving skies,Trevenant V (Full Art),Ultra Rare,
evolving skies,Trevenant VMAX (Secret),Secret Rare,
evolving skies,Turffield Stadium (Secret),Secret Rare,
evolving skies,Umbreon V,Ultra Rare,
evolving skies,Umbreon V (Full Art),Ultra Rare,
evolving skies,Umbreon VMAX (Alternate Art Secret),Secret Rare,
evolving skies,Ursaring,Uncommon,
evolving skies,Vaporeon VMAX,Ultra Rare,
evolving skies,Vigoroth,Uncommon,
evolving skies,Volcarona V (Full Art),Ultra Rare,
evolving skies,Wobbuffet,Common,
evolving skies,Zinnia's Resolve,Uncommon,
evolving skies,Zinnia's Resolve (Secret),Secret Rare,
evolving skies,Zorua,Common,
evolving skies,Zygarde,Holo Rare,
chilling reign,Abomasnow,Rare,
chilling reign,Agatha (Full Art),Ultra Rare,
chilling reign,Aggron,Rare,
chilling reign,Aron,Common,
chilling reign,Avery (Full Art),Ultra Rare,
chilling reign,Banette,Rare,
chilling reign,Blaziken V,Ultra Rare,
chilling reign,Blaziken VMAX,Ultra Rare,
chilling reign,Blaziken VMAX (Secret),Secret Rare,
chilling reign,Blissey V (Alternate Full Art),Ultra Rare,
chilling reign,Blitzle,Common,
chilling reign,Brawly,Uncommon,
chilling reign,Brawly (Secret),Secret Rare,
chilling reign,Caitlin,Uncommon,
chilling reign,Caitlin (Secret),Secret Rare,
chilling reign,Castform Rainy Form,Common,
chilling reign,Castform Sunny Form,Common,
chilling reign,Celebi V (Full Art),Ultra Rare,
chilling reign,Celebi VMAX (Secret),Secret Rare,
chilling reign,Clobbopus,Common,
chilling reign,Code Card - Chilling Reign 3 Pack Blister [Eevee],Code Card,
chilling reign,Code Card - Chilling Reign Booster Pack,Code Card,
chilling reign,Code Card - Chilling Reign Elite Trainer Box [Ice Rider Calyrex],Code Card,
chilling reign,Code Card - Chilling Reign Pokemon Center Elite Trainer Box [Ice Rider Calyrex],Code Card,
chilling reign,Code Card - Chilling Reign Premium Checklane Blister [Decidueye],Code Card,
chilling reign,Code Card - Chilling Reign Single Pack Blister [Phanpy],Code Card,
chilling reign,Code Card - Shadow Rider Calyrex V Box,Code Card,
chilling reign,Crabrawler,Common,
chilling reign,Crushing Gloves,Uncommon,
chilling reign,Delibird,Common,
chilling reign,Doctor,Uncommon,
chilling reign,Doctor (Secret),Secret Rare,
chilling reign,Dugtrio,Rare,
chilling reign,Echoing Horn,Uncommon,
chilling reign,Electrode (Secret),Secret Rare,
chilling reign,Fan of Waves (Secret),Secret Rare,
chilling reign,Fire-Resistant Gloves,Uncommon,
chilling reign,Flannery,Uncommon,
chilling reign,Flannery (Secret),Secret Rare,
chilling reign,Fog Crystal (Secret),Secret Rare,
chilling reign,Furfrou,Common,
chilling reign,Galarian Articuno V (Alternate Full Art),Ultra Rare,
chilling reign,Galarian Chestplate,Uncommon,
chilling reign,Galarian Moltres V,Ultra Rare,
chilling reign,Galarian Moltres V (Full Art),Ultra Rare,
chilling reign,Galarian Rapidash V (Full Art),Ultra Rare,
chilling reign,Galarian Sirfetch'd,Rare,
chilling reign,Galarian Slowking V,Ultra Rare,
chilling reign,Galarian Slowking V (Full Art),Ultra Rare,
chilling reign,Galarian Slowking VMAX (Secret),Secret Rare,
chilling reign,Galarian Weezing,Rare,
chilling reign,Galarian Zapdos V,Ultra Rare,
chilling reign,Galarian Zapdos V (Full Art),Ultra Rare,
chilling reign,Gardevoir,Holo Rare,
chilling reign,Gengar,Holo Rare,
chilling reign,Golurk,Rare,
chilling reign,Greedent,Holo Rare,
chilling reign,Hatenna,Common,
chilling reign,Hattrem,Uncommon,
chilling reign,Heracross,Common,
chilling reign,Honey (Full Art),Ultra Rare,
chilling reign,Ice Rider Calyrex V (Alternate Full Art),Ultra Rare,
chilling reign,Ice Rider Calyrex VMAX,Ultra Rare,
chilling reign,Ice Rider Calyrex VMAX (Secret),Secret Rare,
chilling reign,Inkay,Common,
chilling reign,Justified Gloves,Uncommon,
chilling reign,Karen's Conviction,Uncommon,
chilling reign,Karen's Conviction (Secret),Secret Rare,
chilling reign,Kirlia,Uncommon,
chilling reign,Klara (Full Art),Ultra Rare,
chilling reign,Koffing,Common,
chilling reign,Lairon,Uncommon,
chilling reign,Larvesta,Common,
chilling reign,Ledyba,Common,
chilling reign,Liepard V (Full Art),Ultra Rare,
chilling reign,Lycanroc,Holo Rare,
chilling reign,Mareep,Common,
chilling reign,Melony (Full Art),Ultra Rare,
chilling reign,Metagross V,Ultra Rare,
chilling reign,Metagross VMAX,Ultra Rare,
chilling reign,Old Cemetery,Uncommon,
chilling reign,Path to the Peak,Uncommon,
chilling reign,Peonia (Full Art),Ultra Rare,
chilling reign,Peony,Uncommon,
chilling reign,Peony (Secret),Secret Rare,
chilling reign,Porygon2,Uncommon,
chilling reign,Psychic Energy (Secret),Secret Rare,
chilling reign,Raboot,Uncommon,
chilling reign,Rapid Strike Scroll of the Skies,Uncommon,
chilling reign,Rillaboom,Holo Rare,
chilling reign,Rugged Helmet,Uncommon,
chilling reign,Sandaconda V,Ultra Rare,
chilling reign,Sandaconda VMAX,Ultra Rare,
chilling reign,Sawsbuck,Rare,
chilling reign,Scorbunny,Common,
chilling reign,Seviper,Rare,
chilling reign,Shadow Rider Calyrex V (Alternate Full Art),Ultra Rare,
chilling reign,Shadow Rider Calyrex VMAX,Ultra Rare,
chilling reign,Shadow Rider Calyrex VMAX (Secret),Secret Rare,
chilling reign,Shuppet,Common,
chilling reign,Siebold (Full Art),Ultra Rare,
chilling reign,Single Strike Scroll of Piercing,Uncommon,
chilling reign,Skwovet,Common,
chilling reign,Sneasel,Common,
chilling reign,Snorunt,Common,
chilling reign,Sobble,Common,
chilling reign,Spiral Energy,Uncommon,
chilling reign,Steenee,Uncommon,
chilling reign,Tapu Fini,Holo Rare,
chilling reign,Thundurus,Holo Rare,
chilling reign,Tornadus V,Ultra Rare,
chilling reign,Tornadus V (Full Art),Ultra Rare,
chilling reign,Tornadus VMAX (Secret),Secret Rare,
chilling reign,Urn of Vitality (Secret),Secret Rare,
chilling reign,Volcanion V,Ultra Rare,
chilling reign,Volcarona,Rare,
chilling reign,Water Energy (Secret),Secret Rare,
chilling reign,Weeding Gloves,Uncommon,
chilling reign,Weezing,Rare,
chilling reign,Welcoming Lantern (Secret),Secret Rare,
chilling reign,Zangoose,Rare,
chilling reign,Zebstrika,Rare,
chilling reign,Zeraora V (Alternate Full Art),Ultra Rare,
chilling reign,Agatha,Uncommon,
chilling reign,Agatha (Secret),Secret Rare,
chilling reign,Ampharos,Rare,
chilling reign,Avery,Uncommon,
chilling reign,Avery (Secret),Secret Rare,
chilling reign,Beedrill,Holo Rare,
chilling reign,Blaziken V (Full Art),Ultra Rare,
chilling reign,Blaziken VMAX (Alternate Art Secret),Secret Rare,
chilling reign,Blissey V,Ultra Rare,
chilling reign,Blissey V (Full Art),Ultra Rare,
chilling reign,Bounsweet,Common,
chilling reign,Brawly (Full Art),Ultra Rare,
chilling reign,Bronzong (Secret),Secret Rare,
chilling reign,Caitlin (Full Art),Ultra Rare,
chilling reign,Castform,Common,
chilling reign,Castform Snowy Form,Common,
chilling reign,Celebi V,Ultra Rare,
chilling reign,Celebi VMAX,Ultra Rare,
chilling reign,Cinderace,Holo Rare,
chilling reign,Cobalion,Holo Rare,
chilling reign,Code Card - Chilling Reign 3 Pack Blister [Snorlax],Code Card,
chilling reign,Code Card - Chilling Reign Build & Battle Box,Code Card,
chilling reign,Code Card - Chilling Reign Elite Trainer Box [Shadow Rider Calyrex],Code Card,
chilling reign,Code Card - Chilling Reign Premium Checklane Blister [Blaziken],Code Card,
chilling reign,Code Card - Chilling Reign Single Pack Blister [Morpeko],Code Card,
chilling reign,Code Card - Ice Rider Calyrex V Box,Code Card,
chilling reign,Crabominable,Uncommon,
chilling reign,Cresselia,Holo Rare,
chilling reign,Deerling,Common,
chilling reign,Diglett,Common,
chilling reign,Doctor (Full Art),Ultra Rare,
chilling reign,Drizzile,Uncommon,
chilling reign,Dyna Tree Hill,Uncommon,
chilling reign,Echoing Horn (Secret),Secret Rare,
chilling reign,Expedition Uniform,Uncommon,
chilling reign,Fighting Energy (Secret),Secret Rare,
chilling reign,Flaaffy,Uncommon,
chilling reign,Flannery (Full Art),Ultra Rare,
chilling reign,Fog Crystal,Uncommon,
chilling reign,Froslass,Holo Rare,
chilling reign,Galarian Articuno V,Ultra Rare,
chilling reign,Galarian Articuno V (Full Art),Ultra Rare,
chilling reign,Galarian Farfetch'd,Common,
chilling reign,Galarian Moltres V (Alternate Full Art),Ultra Rare,
chilling reign,Galarian Rapidash V (Alternate Full Art),Ultra Rare,
chilling reign,Galarian Runerigus,Holo Rare,
chilling reign,Galarian Slowking,Holo Rare,
chilling reign,Galarian Slowking V (Alternate Full Art),Ultra Rare,
chilling reign,Galarian Slowking VMAX,Ultra Rare,
chilling reign,Galarian Slowpoke,Common,
chilling reign,Galarian Yamask,Common,
chilling reign,Galarian Zapdos V (Alternate Full Art),Ultra Rare,
chilling reign,Gallade,Rare,
chilling reign,Gastly,Common,
chilling reign,Golett,Common,
chilling reign,Grapploct,Holo Rare,
chilling reign,Grookey,Common,
chilling reign,Hatterene,Holo Rare,
chilling reign,Haunter,Uncommon,
chilling reign,Honey,Uncommon,
chilling reign,Ice Rider Calyrex V,Ultra Rare,
chilling reign,Ice Rider Calyrex V (Full Art),Ultra Rare,
chilling reign,Ice Rider Calyrex VMAX (Alternate Art Secret),Secret Rare,
chilling reign,Impact Energy,Uncommon,
chilling reign,Inteleon,Holo Rare,
chilling reign,Kakuna,Uncommon,
chilling reign,Karen's Conviction (Full Art),Ultra Rare,
chilling reign,Kecleon,Rare,
chilling reign,Klara,Uncommon,
chilling reign,Klara (Secret),Secret Rare,
chilling reign,Kubfu,Common,
chilling reign,Lapras,Common,
chilling reign,Ledian,Uncommon,
chilling reign,Liepard V,Ultra Rare,
chilling reign,Lucky Energy,Uncommon,
chilling reign,Malamar,Rare,
chilling reign,Melony,Uncommon,
chilling reign,Melony (Secret),Secret Rare,
chilling reign,Metagross V (Full Art),Ultra Rare,
chilling reign,Metagross VMAX (Secret),Secret Rare,
chilling reign,Passimian,Rare,
chilling reign,Peonia,Uncommon,
chilling reign,Peonia (Secret),Secret Rare,
chilling reign,Peony (Full Art),Ultra Rare,
chilling reign,Porygon,Common,
chilling reign,Porygon-Z,Holo Rare,
chilling reign,Qwilfish,Common,
chilling reign,Ralts,Common,
chilling reign,Rapid Strike Urshifu,Holo Rare,
chilling reign,Rockruff,Common,
chilling reign,Rugged Helmet (Secret),Secret Rare,
chilling reign,Sandaconda V (Full Art),Ultra Rare,
chilling reign,Sandaconda VMAX (Secret),Secret Rare,
chilling reign,Scolipede,Rare,
chilling reign,Sealeo,Uncommon,
chilling reign,Shadow Rider Calyrex V,Ultra Rare,
chilling reign,Shadow Rider Calyrex V (Full Art),Ultra Rare,
chilling reign,Shadow Rider Calyrex VMAX (Alternate Art Secret),Secret Rare,
chilling reign,Shaymin,Holo Rare,
chilling reign,Siebold,Uncommon,
chilling reign,Siebold (Secret),Secret Rare,
chilling reign,Single Strike Urshifu,Holo Rare,
chilling reign,Slurpuff,Rare,
chilling reign,Snorlax (Secret),Secret Rare,
chilling reign,Snover,Common,
chilling reign,Spheal,Common,
chilling reign,Spiritomb,Rare,
chilling reign,Swirlix,Common,
chilling reign,Tauros,Holo Rare,
chilling reign,Thwackey,Uncommon,
chilling reign,Tornadus V (Alternate Full Art),Ultra Rare,
chilling reign,Tornadus VMAX,Ultra Rare,
chilling reign,Tsareena,Rare,
chilling reign,Venipede,Common,
chilling reign,Volcanion V (Full Art),Ultra Rare,
chilling reign,Walrein,Rare,
chilling reign,Weavile,Holo Rare,
chilling reign,Weedle,Common,
chilling reign,Welcoming Lantern,Uncommon,
chilling reign,Whirlipede,Uncommon,
chilling reign,Zarude,Holo Rare,
chilling reign,Zeraora V,Ultra Rare,
chilling reign,Zeraora V (Full Art),Ultra Rare,
battle styles,Aegislash (107),Holo Rare,
battle styles,Baltoy,Common,
battle styles,Bisharp,Uncommon,
battle styles,Boltund,Rare,
battle styles,Bronzong,Holo Rare,
battle styles,Bruno,Uncommon,
battle styles,Bruno (Secret),Secret Rare,
battle styles,Cacnea,Common,
battle styles,Camping Gear,Uncommon,
battle styles,Carnivine,Uncommon,
battle styles,Cherrim,Holo Rare,
battle styles,Cheryl,Uncommon,
battle styles,Cheryl (Secret),Secret Rare,
battle styles,Claydol,Rare,
battle styles,Code Card - Battle Styles 3 Pack Blister [Eevee],Code Card,
battle styles,Code Card - Battle Styles Booster Pack,Code Card,
battle styles,Code Card - Battle Styles Elite Trainer Box [Rapid Strike Urshifu] (Blue),Code Card,
battle styles,Code Card - Battle Styles Premium Checklane Blister [Corviknight],Code Card,
battle styles,Code Card - Battle Styles Premium Checklane Blister [Toxtricity],Code Card,
battle styles,Code Card - Battle Styles Single Pack Blister [Arrokuda],Code Card,
battle styles,Code Card - Galarian Rapidash V Box,Code Card,
battle styles,Code Card - Single Strike Urshifu V Box,Code Card,
battle styles,Code Card - V Strikers Tin [Empoleon V],Code Card,
battle styles,Conkeldurr,Rare,
battle styles,Corviknight V,Ultra Rare,
battle styles,Corviknight VMAX,Ultra Rare,
battle styles,Crawdaunt,Uncommon,
battle styles,Cubone,Common,
battle styles,Doublade,Uncommon,
battle styles,Durant,Uncommon,
battle styles,Electivire,Rare,
battle styles,Empoleon V,Ultra Rare,
battle styles,Empoleon V (Full Art),Ultra Rare,
battle styles,Entei,Holo Rare,
battle styles,Espurr,Common,
battle styles,Exp. Share (Secret),Secret Rare,
battle styles,Fan of Waves,Uncommon,
battle styles,Flapple V,Ultra Rare,
battle styles,Flapple VMAX,Ultra Rare,
battle styles,Fomantis,Common,
battle styles,Galarian Mr. Mime,Common,
battle styles,Galarian Slowbro,Rare,
battle styles,Glameow,Common,
battle styles,Gliscor,Uncommon,
battle styles,Grumpig,Uncommon,
battle styles,Heatmor,Uncommon,
battle styles,Honedge,Common,
battle styles,Houndoom,Holo Rare,
battle styles,Houndour,Common,
battle styles,Jellicent,Rare,
battle styles,Korrina's Focus,Uncommon,
battle styles,Korrina's Focus (Secret),Secret Rare,
battle styles,Kricketune V (Full Art),Ultra Rare,
battle styles,Level Ball (Secret),Secret Rare,
battle styles,Lickitung,Common,
battle styles,Luxio,Uncommon,
battle styles,Mankey,Common,
battle styles,Mawile,Common,
battle styles,Mienfoo,Common,
battle styles,Mimikyu V,Ultra Rare,
battle styles,Morpeko,Uncommon,
battle styles,Necrozma V,Ultra Rare,
battle styles,Octillery,Holo Rare,
battle styles,Onix,Common,
battle styles,Pachirisu,Common,
battle styles,Phoebe,Uncommon,
battle styles,Phoebe (Secret),Secret Rare,
battle styles,Primeape,Rare,
battle styles,Rapid Strike Energy,Uncommon,
battle styles,Rapid Strike Scroll of Swirls,Uncommon,
battle styles,Rapid Strike Style Mustard (Full Art),Ultra Rare,
battle styles,Rapid Strike Urshifu V,Ultra Rare,
battle styles,Rapid Strike Urshifu V (Full Art),Ultra Rare,
battle styles,Rapid Strike Urshifu VMAX (Alternate Art Secret),Secret Rare,
battle styles,Remoraid,Common,
battle styles,Salandit,Common,
battle styles,Sandaconda,Holo Rare,
battle styles,Seadra,Uncommon,
battle styles,Silicobra,Common,
battle styles,Single Strike Energy (Secret),Secret Rare,
battle styles,Single Strike Style Mustard,Uncommon,
battle styles,Single Strike Style Mustard (Secret),Secret Rare,
battle styles,Single Strike Urshifu V (Alternate Full Art),Ultra Rare,
battle styles,Single Strike Urshifu VMAX,Ultra Rare,
battle styles,Single Strike Urshifu VMAX (Secret),Secret Rare,
battle styles,Sordward & Shielbert,Uncommon,
battle styles,Spewpa,Uncommon,
battle styles,Steelix,Holo Rare,
battle styles,Stoutland V,Ultra Rare,
battle styles,Tapu Bulu,Holo Rare,
battle styles,Tapu Koko V (Full Art),Ultra Rare,
battle styles,Tapu Koko VMAX (Secret),Secret Rare,
battle styles,Timburr,Common,
battle styles,Tower of Darkness,Uncommon,
battle styles,Tyranitar V,Ultra Rare,
battle styles,Tyranitar V (Full Art),Ultra Rare,
battle styles,Victini V,Ultra Rare,
battle styles,Victini VMAX,Ultra Rare,
battle styles,Victreebel,Rare,
battle styles,Weepinbell,Uncommon,
battle styles,Zubat,Common,
battle styles,Aegislash (108),Rare,
battle styles,Bellsprout,Common,
battle styles,Blipbug,Common,
battle styles,Bouffalant,Uncommon,
battle styles,Bronzor,Common,
battle styles,Bruno (Full Art),Ultra Rare,
battle styles,Bruxish,Uncommon,
battle styles,Cacturne,Uncommon,
battle styles,Carkol,Uncommon,
battle styles,Centiskorch,Rare,
battle styles,Cherubi,Common,
battle styles,Cheryl (Full Art),Ultra Rare,
battle styles,Chimecho,Common,
battle styles,Coalossal,Holo Rare,
battle styles,Code Card - Battle Styles 3 Pack Blister [Jolteon],Code Card,
battle styles,Code Card - Battle Styles Build & Battle Box,Code Card,
battle styles,Code Card - Battle Styles Elite Trainer Box [Single Strike Urshifu] (Red),Code Card,
battle styles,Code Card - Battle Styles Premium Checklane Blister [Golisopod],Code Card,
battle styles,Code Card - Battle Styles Premium Checklane Blister [Tyranitar],Code Card,
battle styles,Code Card - Battle Styles Single Pack Blister [Charmander],Code Card,
battle styles,Code Card - Rapid Strike Urshifu V Box,Code Card,
battle styles,Code Card - Spring 2021 Collector's Chest Tin,Code Card,
battle styles,Code Card - V Strikers Tin [Tyranitar V],Code Card,
battle styles,Corphish,Common,
battle styles,Corviknight V (Full Art),Ultra Rare,
battle styles,Corviknight VMAX (Secret),Secret Rare,
battle styles,Crobat,Holo Rare,
battle styles,Dottler,Uncommon,
battle styles,Drampa,Rare,
battle styles,Electabuzz,Common,
battle styles,Emboar,Holo Rare,
battle styles,Empoleon V (Alternate Full Art),Ultra Rare,
battle styles,Energy Recycler,Uncommon,
battle styles,Escape Rope,Uncommon,
battle styles,Exp. Share,Uncommon,
battle styles,Falinks,Rare,
battle styles,Fearow,Uncommon,
battle styles,Flapple V (Full Art),Ultra Rare,
battle styles,Flapple VMAX (Secret),Secret Rare,
battle styles,Frillish,Common,
battle styles,Galarian Mr. Rime,Rare,
battle styles,Galarian Slowpoke,Common,
battle styles,Gligar,Common,
battle styles,Golbat,Uncommon,
battle styles,Gurdurr,Uncommon,
battle styles,Honchkrow,Uncommon,
battle styles,Horsea,Common,
battle styles,Houndoom (Secret),Secret Rare,
battle styles,Indeedee,Uncommon,
battle styles,Kingdra,Holo Rare,
battle styles,Korrina's Focus (Full Art),Ultra Rare,
battle styles,Kricketune V,Ultra Rare,
battle styles,Level Ball,Uncommon,
battle styles,Lickilicky,Rare,
battle styles,Lurantis,Rare,
battle styles,Luxray,Holo Rare,
battle styles,Marowak,Rare,
battle styles,Meowstic,Holo Rare,
battle styles,Mienshao,Rare,
battle styles,Mimikyu V (Full Art),Ultra Rare,
battle styles,Murkrow,Common,
battle styles,Necrozma V (Full Art),Ultra Rare,
battle styles,Octillery (Secret),Secret Rare,
battle styles,Orbeetle,Holo Rare,
battle styles,Pawniard,Common,
battle styles,Phoebe (Full Art),Ultra Rare,
battle styles,Pignite,Uncommon,
battle styles,Purugly,Uncommon,
battle styles,Rapid Strike Energy (Secret),Secret Rare,
battle styles,Rapid Strike Style Mustard,Uncommon,
battle styles,Rapid Strike Style Mustard (Secret),Secret Rare,
battle styles,Rapid Strike Urshifu V (Alternate Full Art),Ultra Rare,
battle styles,Rapid Strike Urshifu VMAX,Ultra Rare,
battle styles,Rapid Strike Urshifu VMAX (Secret),Secret Rare,
battle styles,Rolycoly,Common,
battle styles,Salazzle,Rare,
battle styles,Scatterbug,Common,
battle styles,Shinx,Common,
battle styles,Single Strike Energy,Uncommon,
battle styles,Single Strike Scroll of Scorn,Uncommon,
battle styles,Single Strike Style Mustard (Full Art),Ultra Rare,
battle styles,Single Strike Urshifu V,Ultra Rare,
battle styles,Single Strike Urshifu V (Full Art),Ultra Rare,
battle styles,Single Strike Urshifu VMAX (Alternate Art Secret),Secret Rare,
battle styles,Sizzlipede,Common,
battle styles,Spearow,Common,
battle styles,Spoink,Common,
battle styles,Stonjourner,Rare,
battle styles,Stoutland V (Full Art),Ultra Rare,
battle styles,Tapu Koko V,Ultra Rare,
battle styles,Tapu Koko VMAX,Ultra Rare,
battle styles,Tepig,Common,
battle styles,Tool Jammer,Uncommon,
battle styles,Tower of Waters,Uncommon,
battle styles,Tyranitar V (Alternate Full Art),Ultra Rare,
battle styles,Urn of Vitality,Uncommon,
battle styles,Victini V (Full Art),Ultra Rare,
battle styles,Victini VMAX (Secret),Secret Rare,
battle styles,Vivillon,Rare,
battle styles,Yamper,Common,
shinning fates,Bulbasaur,Promo,
shinning fates,Chespin,Promo,
shinning fates,Chimchar,Promo,
shinning fates,Fennekin,Promo,
shinning fates,Grookey,Promo,
shinning fates,Mudkip,Promo,
shinning fates,Pikachu,Promo,
shinning fates,Popplio,Promo,
shinning fates,Scorbunny,Promo,
shinning fates,Sobble,Promo,
shinning fates,Tepig,Promo,
shinning fates,Totodile,Promo,
shinning fates,Turtwig,Promo,
shinning fates,Charmander,Promo,
shinning fates,Chikorita,Promo,
shinning fates,Cyndaquil,Promo,
shinning fates,Froakie,Promo,
shinning fates,Litten,Promo,
shinning fates,Oshawott,Promo,
shinning fates,Piplup,Promo,
shinning fates,Rowlet,Promo,
shinning fates,Snivy,Promo,
shinning fates,Squirtle,Promo,
shinning fates,Torchic,Promo,
shinning fates,Treecko,Promo,
